Index,PatchName
1350,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28672_21280.png
17732,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28448_23744.png
9536,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27776_18144.png
9544,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35168_8512.png
1359,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28896_8960.png
9553,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_17024_27776.png
1361,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34496_35840.png
9555,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_20832_16128.png
9556,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22176_19040.png
9557,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_12992_28224.png
1366,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_40768_15232.png
17751,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34944_12544.png
9560,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35616_38976.png
9563,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_5152_24192.png
1372,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_5600_24640.png
9566,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_42784_25984.png
1374,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34272_15456.png
17760,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34048_27552.png
9568,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_40096_14560.png
1378,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38528_12320.png
9572,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_41888_19712.png
1380,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38080_21280.png
17764,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32256_31360.png
17768,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38528_30912.png
9577,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_14336_15008.png
1386,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38080_25536.png
1388,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28672_11872.png
9581,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_45024_34048.png
9582,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27104_8064.png
17775,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10976_26432.png
17776,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_21952_26880.png
9586,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_20608_26656.png
17779,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_40992_22624.png
1396,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32928_19936.png
1399,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24192_18144.png
17783,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_17920_29568.png
9593,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28000_33824.png
9595,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32256_34944.png
1405,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_23520_19712.png
17790,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10304_26208.png
1406,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_36736_25536.png
1407,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_31584_34944.png
9606,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30464_24640.png
17800,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_43904_25760.png
1418,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24192_18816.png
17803,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_6944_20160.png
17804,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24416_25088.png
1419,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35616_11648.png
9614,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_13216_28672.png
1422,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24416_11424.png
9615,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30016_7392.png
17809,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_18368_30912.png
1426,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25760_9408.png
1427,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_6496_14560.png
1424,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_39424_11200.png
9619,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_13888_22848.png
17806,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_16576_28448.png
1431,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_50176_25760.png
9623,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_42784_31584.png
9626,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_7168_17024.png
1435,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_23968_11200.png
17820,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_21728_20384.png
9628,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_42336_18816.png
9630,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35392_27104.png
17823,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_31136_10752.png
1440,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30464_33600.png
9633,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_36736_30464.png
1441,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_21952_19712.png
1443,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35840_27776.png
9636,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_17248_17024.png
1445,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38976_17472.png
1447,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22624_20160.png
1454,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_23968_33152.png
9647,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28000_22176.png
17840,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_26208_22400.png
17841,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25312_31584.png
1456,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_14784_24192.png
1458,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34272_13440.png
9651,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30464_10528.png
1455,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_20384_13440.png
1462,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_40544_15232.png
1463,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27328_32480.png
1464,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_19040_23296.png
9657,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10752_21728.png
17848,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_31584_6496.png
9659,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24416_16128.png
17851,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_47264_29568.png
17850,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25760_33376.png
9662,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_14336_12768.png
1471,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27776_32032.png
17856,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24640_15008.png
1473,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_37408_9856.png
17858,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_42784_30912.png
1475,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_43680_17696.png
9665,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_39648_33824.png
17863,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_37184_38976.png
9672,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_37632_11424.png
1484,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30016_14784.png
17869,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_38752_13888.png
17870,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_4480_23072.png
17871,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_5600_15680.png
1488,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35616_13888.png
9677,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22624_28448.png
17873,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_19936_22400.png
1491,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28224_8288.png
1492,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_14560_23744.png
1493,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10304_21056.png
1494,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_6272_24192.png
1496,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27328_10976.png
17881,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_36512_32928.png
9690,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10976_28448.png
1499,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_19936_31136.png
17884,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25536_20608.png
1498,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_41664_10976.png
17885,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25312_31808.png
9696,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_26880_31136.png
1505,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_27776_29120.png
1504,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32032_20832.png
17891,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_10304_25088.png
9698,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32256_11200.png
9703,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_33600_6944.png
1512,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_36064_30016.png
1511,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34720_10976.png
1514,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_33824_28224.png
1516,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_33824_7840.png
9709,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24192_19488.png
1518,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_43008_21504.png
1520,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_17248_24864.png
17904,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25984_10080.png
1522,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_25312_34048.png
9714,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_18368_16576.png
17910,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_8960_23072.png
9720,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_17920_26208.png
1530,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_15232_12768.png
9724,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22848_15680.png
1532,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_15680_23072.png
1533,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_5600_17472.png
9727,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_11872_17920.png
1536,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_16352_25984.png
9729,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32032_19488.png
1539,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_16576_30912.png
1540,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_30240_16800.png
9733,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22624_19040.png
17926,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28448_27776.png
1543,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_24640_28448.png
9736,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_34048_28672.png
1545,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_37408_24192.png
17924,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_35168_37184.png
1548,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_32704_10752.png
1549,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_19936_18592.png
17935,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_49056_28000.png
9743,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_28000_35168.png
9748,/root/PriCE/dataset/1WSI/data/cnn_ensemble_updated/TCGA-E9-A1N3-01Z-00-DX1/patches/TCGA-E9-A1N3-01Z-00-DX1_22400_23520.png
